schema_name	function_name	arguments	result_type
aiworker	fn_apply_worker_assignment_state	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_availability_state	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_growth_event	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_privileged_context_change	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_rebuild_transition	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_repair_transition	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_apply_worker_tendency_update	p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_transition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone	TABLE(success_flag boolean, result_code text, aiworker_status_code text, summary_code text, state_family_code text, old_state_code text, new_state_code text, related_entity_id uuid, event_id uuid, emitted_at timestamp with time zone)
aiworker	fn_assert_worker_mutable	p_worker_id uuid, p_allow_recovery boolean DEFAULT false	aiworker.worker_master
aiworker	fn_chat_worker_v0_mock_reply	p_prompt_code text	TABLE(out_activation_code text, out_prompt_code text, out_prompt_text text, out_reply_text text, out_safety_result text, out_used_cx_material_count integer, out_response_json jsonb)
aiworker	fn_chat_worker_v0_set_enabled	p_enabled boolean	TABLE(activation_code text, enabled_flag boolean, runtime_state_code text, cx_reference_enabled_flag boolean, startable_flag boolean)
aiworker	fn_president_capability_decision	p_president_model_code text, p_capability_code text	TABLE(out_president_model_code text, out_capability_code text, out_capability_label text, out_default_allowed_flag boolean, out_required_gate_code text, out_risk_level_code text, out_runtime_executable_flag boolean, out_decision_code text, out_decision_summary text)
aiworker	fn_president_manager_instruction_decision	p_instruction_code text	TABLE(out_instruction_code text, out_source_actor_type text, out_source_authority_role_code text, out_target_authority_role_code text, out_source_manager_level_no integer, out_target_manager_level_no integer, out_president_model_no text, out_president_authority_status text, out_president_runtime_state text, out_runtime_enabled_flag boolean, out_decision_code text, out_decision_summary text)
aiworker	fn_runtime_execution_create_request	p_app_surface_code text, p_model_code text, p_task_domain_code text, p_task_title text, p_task_instruction_ja text, p_source_app_ref text DEFAULT ''::text, p_source_request_ref text DEFAULT ''::text, p_requested_by_ref text DEFAULT 'human'::text, p_idempotency_key text DEFAULT NULL::text	uuid
aiworker	fn_runtime_execution_mark_delivery_ready	p_request_id uuid, p_delivery_title_ja text, p_delivery_summary_ja text, p_human_go_confirmed_flag boolean DEFAULT false, p_delivery_payload_jsonb jsonb DEFAULT '{}'::jsonb	uuid
aiworker	fn_runtime_execution_record_transition	p_request_id uuid, p_to_status_code text, p_transition_type_code text, p_transition_summary_ja text DEFAULT ''::text, p_transition_detail_jsonb jsonb DEFAULT '{}'::jsonb	uuid
aiworker	fn_runtime_execution_start_request	p_request_id uuid	uuid
aiworker	fn_runtime_execution_submit_leader_review	p_request_id uuid, p_review_result_code text, p_review_summary_ja text, p_review_detail_jsonb jsonb DEFAULT '{}'::jsonb	uuid
aiworker	fn_runtime_execution_submit_manager_gate	p_request_id uuid, p_gate_result_code text, p_gate_summary_ja text, p_gate_detail_jsonb jsonb DEFAULT '{}'::jsonb	uuid
aiworker	fn_runtime_execution_submit_president_approval	p_request_id uuid, p_approval_result_code text, p_approval_summary_ja text, p_approval_detail_jsonb jsonb DEFAULT '{}'::jsonb	uuid
aiworker	fn_runtime_execution_submit_worker_output	p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text DEFAULT ''::text, p_output_payload_jsonb jsonb DEFAULT '{}'::jsonb, p_artifacts_jsonb jsonb DEFAULT '[]'::jsonb	uuid
business	enforce_worker_rental_contract_service_limits		trigger
business	fn_aicm_aiworker_api_audit_write	p_request_id uuid, p_api_client_id uuid, p_client_code text, p_company_id uuid, p_endpoint_code text, p_action_code text, p_dry_run_flag boolean, p_allowed_flag boolean, p_status_code text, p_error_code text, p_reason text, p_request_jsonb jsonb DEFAULT '{}'::jsonb, p_response_jsonb jsonb DEFAULT '{}'::jsonb, p_request_ip inet DEFAULT NULL::inet, p_user_agent text DEFAULT NULL::text, p_metadata_jsonb jsonb DEFAULT '{}'::jsonb	uuid
business	fn_aicm_aiworker_api_auth_check	p_token text, p_company_id uuid DEFAULT NULL::uuid, p_endpoint_code text DEFAULT 'unknown_endpoint'::text, p_action_code text DEFAULT 'unknown_action'::text, p_dry_run_flag boolean DEFAULT true, p_request_jsonb jsonb DEFAULT '{}'::jsonb, p_request_ip inet DEFAULT NULL::inet, p_user_agent text DEFAULT NULL::text	jsonb
business	fn_aicm_aiworker_company_context_check	p_company_id uuid	jsonb
business	fn_aicm_aiworker_current_api_client_id		uuid
business	fn_aicm_aiworker_current_company_id		uuid
business	fn_aicm_aiworker_require_company_context	p_company_id uuid, p_action_code text DEFAULT 'unknown'::text	void
business	fn_aicm_aiworker_token_hash	p_token text	text
business	fn_business_aiworker_upsert_robot_pool	p_aiworker_model_code text, p_aiworker_series_code text DEFAULT NULL::text, p_manufacturer_code text DEFAULT NULL::text, p_display_name text DEFAULT NULL::text, p_business_offer_code text DEFAULT 'standard'::text, p_pool_scope_code text DEFAULT 'business_global'::text, p_available_quantity integer DEFAULT 0, p_rental_unit_code text DEFAULT 'month'::text, p_status_code text DEFAULT 'active'::text, p_metadata_jsonb jsonb DEFAULT '{}'::jsonb	uuid
business	worker_rental_unit_to_minutes	p_unit_kind text, p_unit_count integer	integer
(30 rows)
