doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/000_README_FIRST.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/001_PRIORITY_30_33_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/002_CANDIDATE_AREA_REGISTRY_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/003_OFFICIAL_PREPARE_QUEUE_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/004_GENERATION_REGISTRY_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/005_PHASE1_SKELETON_APPLY_RUNNER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/006_EXACT_CONTRACT_REGISTRY_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/007_EXACT_PAYLOAD_CHECK_FUNCTIONS_ADDITIVE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/008_SAMPLE_SEED_AND_CONTRACT_TEST_RUNTIME_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/010_STATICART_TO_CX22073JW_KNOWLEDGE_TRANSFER_ADOPTION_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/011_STATICART_MINIMUM_FIRST_SEND_BRIDGE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/012_STATICART_KNOWLEDGE_PACK_SAMPLE_RUNTIME_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/013_STATICART_CONTRACT_REMEDIATION_BUNDLE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/014_STATICART_FIXED_CONTRACT_RELEASE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/015_STATICART_HANDOFF_MANIFEST_EXPORT_RUNNER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/016_STATICART_DELIVERY_CLOSEOUT_RUNNER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/017_STATICART_FINAL_HANDOFF_PACKAGE_RUNNER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/018_STATICART_FINAL_COMPLETION_CERTIFICATE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/019_STATICART_RESUME_PACK_RUNNER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/020_ACCESS_VIEW_FAMILY_GOVERNANCE_BOOTSTRAP_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/021_ACCESS_ACTUAL_VIEW_REGISTRY_AND_GRANT_SKELETON_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/022_ACCESS_STUB_VIEW_GENERATION_NOTE.md.bak_access_patch_03
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/023_ACCESS_GRANT_EXPORT_AND_STUB_SMOKE_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/024_ACCESS_ACCESS_BUNDLE_AND_ACTIVATION_SKELETON_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/025_ACCESS_ACTIVATION_REQUEST_COMPILER_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/026_ACCESS_RANK_SCOPE_GATE_INTERSECTION_EVALUATOR_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/027_ACCESS_ACTIVATION_REVIEW_PACKAGE_EXPORT_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/028_ACCESS_ACTIVATION_REVIEW_DECISION_REGISTRY_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/029_ACCESS_HUMAN_REVIEW_AND_GOVERNED_APPLY_QUEUE_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/030_ACCESS_GOVERNED_APPLY_BATCH_PREPARATION_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/031_ACCESS_GOVERNED_APPLY_PREFLIGHT_EXECUTION_REGISTRY_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/032_ACCESS_DB_ROLE_PROVISIONING_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/033_ACCESS_GOVERNED_APPLY_PREFLIGHT_RERUN_AFTER_ROLE_PROVISIONING_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/034_ACCESS_RUNTIME_READY_PROMOTION_AND_PREFLIGHT_REFRESH_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/035_ACCESS_FINAL_HANDOFF_EXPORT_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/036_ACCESS_MANUAL_APPLY_RECEIPT_AND_POST_APPLY_VERIFICATION_NOTE.md.bak_access_normalize
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/037_ACCESS_VIEW_ALIAS_AND_REF_PATCH_NOTE.md.bak_access_view_patch
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/038_ACCESS_MANUAL_CONFIRMATION_AND_CONFIRMED_REVERIFY_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/039_ACCESS_LEGACY_COMPAT_AUDIT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/040_ACCESS_LEGACY_CUTOVER_READINESS_GATE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/041_ACCESS_LEGACY_FILE_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/042_ACCESS_LEGACY_DB_BLOCKER_PATCH_AND_GATE_REFRESH_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/043_ACCESS_LEGACY_RETIREMENT_PLAN_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/044_ACCESS_BASELINE_HEALTH_GATE_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/045_ACCESS_CURRENT_STATE_BUNDLE_EXPORT_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/046_ACCESS_RECURSIVE_VIEW_FIX_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/047_ACCESS_OPERATOR_COMMAND_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/048_ACCESS_DAILY_RUNNER_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/049_ACCESS_BLOCKER_REPORT_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/050_ACCESS_LAUNCHER_AND_DOCTOR_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/051_ACCESS_INCIDENT_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/052_ACCESS_HISTORY_TIMELINE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/053_ACCESS_LATEST_LINK_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/054_ACCESS_BATCH_OPERATION_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/055_ACCESS_TRACE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/056_ACCESS_TRACE_BUNDLE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/057_ACCESS_CATALOG_SEARCH_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/058_ACCESS_WORKFLOW_PRESET_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/059_ACCESS_DELTA_COMPARE_PACK_NOTE.md
doc	file	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/060_ACCESS_CHECKPOINT_INVENTORY_PACK_NOTE.md
