closeout_flow	tools_count=60
closeout_flow	scripts_count=210
closeout_flow	docs_count=89
closeout_flow	log_dir_count=151
closeout_flow	latest_entry_count=16
closeout_flow	latest_shift_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_064454_access_shift_report
closeout_flow	latest_incident_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111525_access_incident_bundle
closeout_flow	latest_timeline_report_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260422_111941_access_timeline_report
closeout_flow	latest_current_bundle_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219
closeout_flow	latest_current_bundle_handoff_md=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-current-state-bundle/20260422_054219/070_current_state_handoff.md
closeout_flow	latest_retirement_plan_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/exports/access-legacy-retirement-plan/20260422_050711
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055739_access_release_readiness
closeout_flow	out_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055739_access_release_readiness
closeout_flow	pass_count=7
closeout_flow	warn_count=0
closeout_flow	fail_count=0
closeout_flow	results_tsv=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055739_access_release_readiness/010_results.tsv
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055836_access_final_handoff_bundle
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055836_access_final_handoff_bundle/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055836_access_final_handoff_bundle/010_final_handoff_summary.md
closeout_flow	generated_at: 2026-04-23 06:01:06
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_055836_access_final_handoff_bundle
closeout_flow	status_snapshot:
closeout_flow	generated_reference_rows:
closeout_flow	note:
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060106_access_workspace_manifest/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060106_access_workspace_manifest/010_workspace_manifest_summary.md
closeout_flow	generated_at: 2026-04-23 06:01:25
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060106_access_workspace_manifest
closeout_flow	inventory_counts:
closeout_flow	note:
closeout_flow	out_file : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060125_access_master_bundle
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060125_access_master_bundle/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060125_access_master_bundle/010_master_bundle_summary.md
closeout_flow	generated_at: 2026-04-23 06:01:51
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060125_access_master_bundle
closeout_flow	status_snapshot:
closeout_flow	bundle_contents:
closeout_flow	note:
closeout_flow	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060151_access_storage_report
closeout_flow	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060151_access_storage_report/000_manifest.md
closeout_flow	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060151_access_storage_report/010_storage_report_summary.md
closeout_flow	generated_at: 2026-04-23 06:01:55
closeout_flow	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060151_access_storage_report
closeout_flow	top_lists:
closeout_flow	note:
closeout_flow	latest_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/latest
closeout_flow	pass_count=9
closeout_flow	warn_count=0
closeout_flow	fail_count=0
release_readiness	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060157_access_release_readiness
release_readiness	out_dir=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060157_access_release_readiness
release_readiness	pass_count=7
release_readiness	warn_count=0
release_readiness	fail_count=0
release_readiness	results_tsv=/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060157_access_release_readiness/010_results.tsv
final_handoff	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060251_access_final_handoff_bundle
final_handoff	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060251_access_final_handoff_bundle/000_manifest.md
final_handoff	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060251_access_final_handoff_bundle/010_final_handoff_summary.md
final_handoff	generated_at: 2026-04-23 06:05:20
final_handoff	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060251_access_final_handoff_bundle
final_handoff	status_snapshot:
final_handoff	generated_reference_rows:
final_handoff	note:
workspace_manifest	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060520_access_workspace_manifest/000_manifest.md
workspace_manifest	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060520_access_workspace_manifest/010_workspace_manifest_summary.md
workspace_manifest	generated_at: 2026-04-23 06:05:39
workspace_manifest	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060520_access_workspace_manifest
workspace_manifest	inventory_counts:
workspace_manifest	note:
operator_handbook	out_file : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/docs/068_ACCESS_OPERATOR_HANDBOOK.md
master_bundle	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060539_access_master_bundle
master_bundle	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060539_access_master_bundle/000_manifest.md
master_bundle	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060539_access_master_bundle/010_master_bundle_summary.md
master_bundle	generated_at: 2026-04-23 06:06:03
master_bundle	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060539_access_master_bundle
master_bundle	status_snapshot:
master_bundle	bundle_contents:
master_bundle	note:
storage_report	out_dir : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060603_access_storage_report
storage_report	manifest_md : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060603_access_storage_report/000_manifest.md
storage_report	summary_md  : /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060603_access_storage_report/010_storage_report_summary.md
storage_report	generated_at: 2026-04-23 06:06:06
storage_report	out_dir: /data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/logs/20260423_060603_access_storage_report
storage_report	top_lists:
storage_report	note:
